# m h  dom mon dow   command
# -----------------------------------------------------------------------------
# Certificate renewal
# -----------------------------------------------------------------------------
13 23 *	* * /usr/local/sbin/renew_acme.sh
#
# ------------------------------------------------------------------------------
# Count various multipolygon relations.
#
# The selection in each script is slightly different
# These scripts are from https://github.com/SomeoneElseOSM/database_qa_scripts
# ------------------------------------------------------------------------------
47 06 * * * /usr/local/sbin/count_nationalparks_id.sh                             #CONTROLLED BY update_render.sh
52 06 * * * /usr/local/sbin/count_counties_id.sh                                  #CONTROLLED BY update_render.sh
57 06 * * * /usr/local/sbin/count_baronies_id.sh                                  #CONTROLLED BY update_render.sh
02 07 * * * /usr/local/sbin/count_civilparishes_id.sh                             #CONTROLLED BY update_render.sh
07 07 * * * /usr/local/sbin/count_townlands_id.sh                                 #CONTROLLED BY update_render.sh
12 07 * * * /usr/local/sbin/count_electoraldistricts_id.sh                        #CONTROLLED BY update_render.sh
17 07 * * * /usr/local/sbin/count_historicchurchprovinces_id.sh                   #CONTROLLED BY update_render.sh
22 07 * * * /usr/local/sbin/count_historicchurchdioceses_id.sh                    #CONTROLLED BY update_render.sh
27 07 * * * /usr/local/sbin/count_historicchurchanglicanparishes_id.sh            #CONTROLLED BY update_render.sh

# -----------------------------------------------------------------------------
# Flood map updates.
# This script is from https://github.com/SomeoneElseOSM/floodedmap
# Now run from root so that it can handle the "sudo" calls needed if running
# from a later version of Debian or Ubuntu where the database user and
# filesystem user are different.
# The "#CONTROLLED BY update_render.sh" comments are to allow these lines to
# be temporarily removed while the database is reloaded.
# -----------------------------------------------------------------------------
33 23 * * * /usr/local/sbin/update_floods.sh  #CONTROLLED BY update_render.sh
33 08 * * * /usr/local/sbin/update_floods.sh  #CONTROLLED BY update_render.sh
33 11 * * * /usr/local/sbin/update_floods.sh  #CONTROLLED BY update_render.sh
33 14 * * * /usr/local/sbin/update_floods.sh  #CONTROLLED BY update_render.sh
33 17 * * * /usr/local/sbin/update_floods.sh  #CONTROLLED BY update_render.sh
33 20 * * * /usr/local/sbin/update_floods.sh  #CONTROLLED BY update_render.sh
#
# -----------------------------------------------------------------------------
# Restart renderd weekly after the Garmin map creation from ajtown's crontab
# at "07 05 * * 1"
# or daily at "07 05 * * *"
# -----------------------------------------------------------------------------
07 05 * * * /etc/init.d/renderd restart
#

